ensgene,SRR1039508,SRR1039509,SRR1039512,SRR1039513,SRR1039516,SRR1039517,SRR1039520,SRR1039521
ENSG00000067248,1252,1116,1324,727,1364,1704,1058,969
ENSG00000067334,746,626,951,618,1015,1361,666,714
ENSG00000067365,365,356,357,213,398,437,235,284
ENSG00000067369,2496,1312,2650,857,2971,1959,2061,1358
ENSG00000067445,817,496,930,260,1005,712,759,471
ENSG00000067533,199,212,305,198,278,375,218,210
ENSG00000067560,8212,7827,12108,7753,10619,14019,8096,8828
ENSG00000067596,961,926,1335,707,1292,1469,988,1120
ENSG00000067601,22,18,28,14,34,24,20,24
ENSG00000067606,6,9,11,8,11,9,6,6
ENSG00000067646,372,334,373,290,387,587,0,1
ENSG00000067704,2785,2353,2945,1998,3369,4352,2443,2817
ENSG00000067715,5,1,9,7,53,56,1,4
ENSG00000067798,257,309,312,973,330,2310,165,1151
ENSG00000067829,769,707,816,405,922,996,646,616
ENSG00000067836,177,174,263,161,201,207,190,197
ENSG00000067840,16,13,15,6,30,28,16,11
ENSG00000067842,3,0,4,0,7,6,4,0
ENSG00000067900,1968,2491,2437,2302,2680,4472,2092,3126
ENSG00000067955,557,578,476,506,575,817,515,702
ENSG00000067992,64,47,81,47,50,99,45,81
ENSG00000068001,460,340,541,254,567,550,400,364
ENSG00000068024,505,427,513,296,635,876,538,635
ENSG00000068028,709,813,695,573,580,1017,712,918
ENSG00000068078,17,22,8,4,3,7,10,13
ENSG00000068079,412,389,446,280,382,639,282,355
ENSG00000068097,387,337,556,237,456,527,331,352
ENSG00000068120,838,842,960,609,965,1332,656,898
ENSG00000068137,463,481,497,200,405,449,366,344
ENSG00000068305,1113,1333,1545,1360,1525,2417,1304,2051
ENSG00000068308,1373,1325,1609,1067,1580,1981,1123,1384
ENSG00000068323,2117,1919,2589,1425,2909,2691,2016,1989
ENSG00000068354,292,273,336,167,336,359,244,259
ENSG00000068366,3811,2557,3565,1721,7062,6464,3548,2831
ENSG00000068383,540,1140,952,1581,561,1707,863,2246
ENSG00000068394,342,288,373,246,409,441,286,310
ENSG00000068400,559,509,731,404,785,794,467,509
ENSG00000068438,450,355,450,224,478,690,321,361
ENSG00000068489,103,64,79,49,111,111,86,71
ENSG00000068615,1,0,0,0,0,0,0,1
ENSG00000068650,923,722,1059,505,1096,1443,862,988
ENSG00000068654,1045,938,1353,873,1233,2000,1027,1083
ENSG00000068697,8932,6885,9481,4746,11514,11576,8497,6917
ENSG00000068724,943,746,1282,674,903,1139,956,956
ENSG00000068745,944,630,1148,532,970,760,735,771
ENSG00000068781,0,0,0,2,1,0,1,3
ENSG00000068784,349,221,383,131,394,370,283,166
ENSG00000068793,2789,2489,3333,2229,3345,4731,2763,3198
ENSG00000068796,595,501,712,322,775,912,484,502
ENSG00000068831,36,99,78,125,28,223,32,157
ENSG00000068878,1400,1439,1576,1137,1845,2058,1336,1648
ENSG00000068885,653,441,769,445,781,711,686,495
ENSG00000068903,1301,1083,1291,700,1419,1311,1093,1148
ENSG00000068912,1619,1613,2297,1510,2075,2757,1668,1984
ENSG00000068971,484,500,516,267,554,861,392,413
ENSG00000068976,33,10,62,12,13,19,27,20
ENSG00000068985,0,0,0,0,0,0,0,0
ENSG00000069011,160,112,91,30,14,21,191,121
ENSG00000069018,0,0,0,0,0,0,0,0
ENSG00000069020,1067,526,1319,352,1268,1082,878,575
ENSG00000069122,0,0,1,0,21,44,0,2
ENSG00000069188,13,10,17,5,9,6,20,15
ENSG00000069206,0,0,0,0,0,0,0,0
ENSG00000069248,1126,999,1255,822,1201,1524,1005,1255
ENSG00000069275,4687,3023,5253,2457,5370,6280,4130,3467
ENSG00000069329,3378,2523,3562,1825,3568,3764,3053,2653
ENSG00000069345,1258,1158,1352,956,1505,1793,1169,1202
ENSG00000069399,403,335,570,165,552,380,346,239
ENSG00000069424,164,170,211,137,176,245,172,214
ENSG00000069431,435,769,688,863,438,1125,769,1537
ENSG00000069482,5,2,7,2,12,9,5,2
ENSG00000069493,43,37,66,71,67,81,64,63
ENSG00000069509,141,137,193,126,179,225,122,147
ENSG00000069535,232,310,373,425,94,705,306,679
ENSG00000069667,501,578,429,308,499,909,454,666
ENSG00000069696,8,8,3,5,6,6,4,6
ENSG00000069702,3761,4071,4226,2816,4863,3744,3063,4531
ENSG00000069712,155,117,231,156,191,263,139,166
ENSG00000069764,2,3,4,2,4,6,3,5
ENSG00000069812,5,3,4,0,2,0,5,0
ENSG00000069849,1351,1523,1993,1315,2254,2816,1377,1373
ENSG00000069869,998,1169,1070,631,1382,1786,829,1149
ENSG00000069943,225,159,240,163,308,414,233,237
ENSG00000069956,1032,784,1039,560,1178,1248,833,753
ENSG00000069966,511,429,567,300,502,580,485,549
ENSG00000069974,571,775,706,378,846,1067,548,657
ENSG00000069998,391,538,337,249,414,1153,338,368
ENSG00000070010,652,688,585,397,544,707,441,460
ENSG00000070018,2170,1243,2385,1055,1986,1699,2457,1910
ENSG00000070019,3,2,4,3,3,2,1,4
ENSG00000070031,3,1,2,2,1,2,2,4
ENSG00000070047,986,963,946,551,1018,1544,784,957
ENSG00000070061,1080,896,1072,601,1034,1425,814,894
ENSG00000070081,1699,1029,2349,981,2293,1970,1760,1389
ENSG00000070087,2390,1666,2847,1415,2746,2704,2283,1663
ENSG00000070159,49,67,37,31,128,278,36,59
ENSG00000070182,8,4,13,3,7,13,8,14
ENSG00000070190,1,2,1,3,0,1,0,0
ENSG00000070193,323,102,71,19,222,110,88,42
ENSG00000070214,2812,3118,3553,2884,4116,4940,3019,4098
ENSG00000070269,458,293,521,237,440,481,327,308
ENSG00000070366,1787,1343,2181,1018,2049,1818,1762,1474
ENSG00000070367,1396,1197,1494,840,1581,2004,1207,1153
ENSG00000070371,170,198,211,197,223,398,146,214
ENSG00000070388,1,9,3,8,1,12,1,11
ENSG00000070404,1130,4307,1064,1957,703,2510,980,3624
ENSG00000070413,2793,2156,2799,1620,2337,2997,1986,2553
ENSG00000070423,299,351,286,182,339,542,265,330
ENSG00000070444,670,683,607,356,729,811,484,620
ENSG00000070476,353,384,397,292,349,464,337,470
ENSG00000070495,247,354,255,174,355,569,198,280
ENSG00000070501,132,75,140,75,175,164,101,89
ENSG00000070526,0,0,0,0,0,0,0,0
ENSG00000070540,2534,4392,2433,2768,4028,6779,1622,4063
ENSG00000070601,0,0,0,0,0,1,0,0
ENSG00000070610,726,877,736,559,865,1290,554,829
ENSG00000070614,5984,6705,10638,5620,7430,13597,6840,8308
ENSG00000070669,597,297,724,231,548,343,553,229
ENSG00000070718,439,278,535,270,514,427,448,302
ENSG00000070729,0,0,0,0,0,0,0,0
ENSG00000070731,20,11,10,11,9,7,13,30
ENSG00000070748,0,0,0,0,0,0,0,0
ENSG00000070756,20258,18600,23722,12260,23673,24039,16983,17766
ENSG00000070759,107,62,138,65,120,81,123,102
ENSG00000070761,332,254,299,147,360,361,246,224
ENSG00000070770,1483,1113,1558,893,1795,1752,1313,1277
ENSG00000070778,1318,1150,1492,998,1542,2007,1293,1554
ENSG00000070785,270,264,368,192,352,357,264,235
ENSG00000070808,38,8,38,7,60,14,33,3
ENSG00000070814,746,703,803,329,1081,1255,616,537
ENSG00000070831,3556,3190,4081,2661,4259,5446,2901,3026
ENSG00000070882,1510,778,2067,445,2004,1115,1014,465
ENSG00000070886,0,0,0,0,0,0,0,0
ENSG00000070915,0,0,0,1,1,0,0,0
ENSG00000070950,176,142,206,167,195,278,151,177
ENSG00000070961,1227,1961,1446,904,1917,3383,1296,1553
ENSG00000070985,0,0,0,0,0,0,1,1
ENSG00000071051,385,410,435,289,537,673,407,445
ENSG00000071054,10555,8057,12062,6440,13098,13568,9440,9468
ENSG00000071073,12,11,2,2,3,6,12,7
ENSG00000071082,13290,12437,12897,7399,10859,13924,9611,9379
ENSG00000071127,7131,9960,8866,8070,7770,23137,6214,9819
ENSG00000071189,1192,995,1363,728,1575,1682,1125,1129
ENSG00000071203,0,0,0,0,0,0,0,0
ENSG00000071205,789,969,874,686,804,1082,728,1206
ENSG00000071242,7428,12142,9211,8506,10663,25292,6055,13285
ENSG00000071243,122,119,211,92,174,206,146,132
ENSG00000071246,238,181,219,115,229,276,146,138
ENSG00000071282,1737,3779,2828,4195,1494,6574,1762,6447
ENSG00000071462,724,628,819,402,901,1076,638,632
ENSG00000071537,5177,4414,6527,4138,5334,8304,4842,6024
ENSG00000071539,49,52,58,25,64,82,57,42
ENSG00000071553,1724,1589,2220,1245,1780,1869,1360,1612
ENSG00000071564,1565,1045,1542,582,1669,1511,1294,925
ENSG00000071575,389,160,497,237,458,622,420,299
ENSG00000071626,1021,936,1084,732,1148,1719,850,1011
ENSG00000071655,944,762,923,484,941,1118,787,681
ENSG00000071677,0,0,0,0,0,0,0,0
ENSG00000071794,1022,673,968,518,1071,1107,744,628
ENSG00000071859,1239,1503,1771,1095,1458,2115,1078,1275
ENSG00000071889,703,713,816,477,738,1081,603,807
ENSG00000071894,1846,1655,1446,731,1811,2318,1492,1581
ENSG00000071909,26,31,28,3,8,18,22,11
ENSG00000071967,22573,21775,33051,23254,38597,48420,28408,36499
ENSG00000071991,0,0,0,0,0,0,0,0
ENSG00000071994,678,672,680,409,762,958,582,609
ENSG00000072041,79,36,12,12,199,110,35,24
ENSG00000072042,662,607,765,449,801,1044,545,585
ENSG00000072062,1706,1420,2082,1070,1902,1969,1540,1417
ENSG00000072071,411,325,359,144,299,241,388,314
ENSG00000072080,0,0,0,0,0,1,0,0
ENSG00000072110,10183,10814,13511,8906,12921,30552,10168,11144
ENSG00000072121,1239,753,1195,543,1377,1237,1175,959
ENSG00000072133,231,191,141,53,148,137,155,127
ENSG00000072134,640,596,642,517,752,1116,534,854
ENSG00000072135,388,491,347,240,396,591,280,472
ENSG00000072163,249,512,732,815,291,1437,390,918
ENSG00000072182,1,0,2,0,1,0,3,0
ENSG00000072195,1258,647,1814,644,1683,1796,1376,963
ENSG00000072201,163,161,171,150,252,354,56,98
ENSG00000072210,1315,652,1439,466,1616,664,1005,611
ENSG00000072274,4192,3828,4310,2886,5425,8622,3487,3705
ENSG00000072310,2787,1265,2890,898,1472,1325,1290,890
ENSG00000072315,4,2,4,0,0,1,11,3
ENSG00000072364,3540,2805,3782,2136,4450,5299,3220,3356
ENSG00000072401,615,528,554,408,611,762,522,606
ENSG00000072415,803,629,1039,499,1075,1178,781,689
ENSG00000072422,697,693,829,457,898,1228,774,779
ENSG00000072444,26,22,32,16,31,24,20,7
ENSG00000072501,1295,964,1302,664,1637,1702,1230,1191
ENSG00000072506,532,536,517,316,467,753,390,450
ENSG00000072518,438,366,452,242,522,579,371,383
ENSG00000072571,21,57,27,43,16,59,16,46
ENSG00000072609,488,526,503,290,583,685,378,427
ENSG00000072657,886,662,1217,851,1286,1901,839,982
ENSG00000072682,5034,3412,4307,1955,4615,4028,3823,3181
ENSG00000072694,0,0,0,0,0,0,0,0
ENSG00000072736,269,237,333,192,368,381,273,337
ENSG00000072756,277,258,333,198,377,528,214,222
ENSG00000072778,3351,2763,3500,1848,3549,4758,4130,3763
ENSG00000072786,571,645,810,437,705,1165,767,830
ENSG00000072803,1715,1379,1798,1174,1840,2230,1555,1605
ENSG00000072818,61,52,99,31,57,66,57,50
ENSG00000072832,412,286,489,205,514,558,433,394
ENSG00000072840,3680,2633,3933,1768,3226,3740,3078,3115
ENSG00000072849,681,557,729,446,768,982,590,542
ENSG00000072858,4,2,7,0,5,5,3,3
ENSG00000072864,208,260,293,186,259,369,219,288
ENSG00000072952,3417,2905,7523,5872,4168,10306,4755,5360
ENSG00000072954,64,47,93,61,81,63,62,77
ENSG00000072958,1556,2885,1521,1631,1669,4090,1126,2842
ENSG00000073008,1103,903,3603,889,1722,2438,1051,925
ENSG00000073009,910,972,999,516,928,1154,728,770
ENSG00000073050,386,305,381,202,339,334,231,254
ENSG00000073060,307,169,478,139,529,533,259,167
ENSG00000073067,0,0,2,1,1,2,3,0
ENSG00000073111,241,122,232,88,185,180,204,106
ENSG00000073146,119,65,105,32,171,86,113,61
ENSG00000073150,103,68,55,17,76,71,80,56
ENSG00000073169,383,508,351,284,370,554,295,410
ENSG00000073282,0,0,0,0,1,0,0,1
ENSG00000073331,582,382,808,355,781,670,523,464
ENSG00000073350,1,2,5,0,0,3,0,4
ENSG00000073417,635,624,718,441,859,889,616,679
ENSG00000073464,512,637,769,570,452,533,404,680
ENSG00000073536,385,278,372,125,405,373,308,194
ENSG00000073578,2340,2107,2410,1392,2494,2838,1868,2089
ENSG00000073584,1357,1061,1722,845,1684,1525,1086,1018
ENSG00000073598,2,3,3,1,4,0,0,2
ENSG00000073605,177,110,244,128,218,250,189,145
ENSG00000073614,1623,1269,1817,1078,1804,2361,1495,1749
ENSG00000073670,52,20,41,17,54,46,32,24
ENSG00000073711,698,506,882,406,1034,1119,794,618
ENSG00000073712,3089,4729,3645,2800,3617,7193,2707,3911
ENSG00000073734,0,0,0,0,0,0,0,0
ENSG00000073737,0,0,0,0,0,0,0,0
ENSG00000073754,0,0,0,0,0,0,0,0
ENSG00000073756,67,12,88,51,157,48,117,46
ENSG00000073792,1713,2573,1795,1847,2703,4727,1598,3225
ENSG00000073803,224,218,287,206,285,393,220,225
ENSG00000073849,20,12,38,23,34,29,27,19
ENSG00000073861,0,0,0,0,0,0,0,0
ENSG00000073905,130,96,90,58,67,163,66,79
ENSG00000073910,842,632,1919,1281,1049,3221,1166,1566
ENSG00000073921,3342,3169,4042,2968,4534,6355,3121,4029
ENSG00000073969,1188,966,1413,862,1694,1932,1049,993
ENSG00000074047,485,192,597,145,555,421,414,266
ENSG00000074054,1510,1541,1704,1129,2020,2409,1273,1694
ENSG00000074071,618,608,576,287,622,765,441,493
ENSG00000074181,470,638,919,734,986,1857,675,988
ENSG00000074201,1224,909,1351,673,1354,1316,1115,971
ENSG00000074211,7,8,9,24,8,5,9,14
ENSG00000074219,496,313,567,201,829,489,442,281
ENSG00000074266,266,198,262,172,234,289,247,217
ENSG00000074276,7,5,4,3,14,6,3,2
ENSG00000074317,0,3,2,0,0,1,0,1
ENSG00000074319,926,1027,1080,874,1083,1540,774,1129
ENSG00000074356,742,529,894,490,948,1098,649,746
ENSG00000074370,88,61,52,39,22,36,112,136
ENSG00000074410,3274,1389,2546,879,7125,4701,3015,2107
ENSG00000074416,3369,4474,5527,2976,3955,8910,3027,3818
ENSG00000074527,1969,3052,5549,4167,1381,4481,3156,8190
ENSG00000074582,435,411,392,213,277,380,285,313
ENSG00000074590,250,409,322,487,254,909,174,516
ENSG00000074603,1203,1134,1434,974,1468,1955,1151,1317
ENSG00000074621,452,467,578,336,548,654,501,592
ENSG00000074657,3003,2170,3933,2004,3426,3888,2899,3147
ENSG00000074660,19,49,15,20,21,66,16,32
ENSG00000074695,3826,2885,4655,2452,4707,5068,4052,3209
ENSG00000074696,2061,1635,2498,1240,2730,2998,1845,1587
ENSG00000074706,30,22,29,23,20,49,26,9
ENSG00000074755,1950,1623,1984,1212,2140,2858,1632,1877
ENSG00000074771,0,0,0,0,0,0,0,0
ENSG00000074800,17055,15535,14901,7279,13022,32202,9122,10384
ENSG00000074803,2,4,14,1,21,16,5,3
ENSG00000074842,1540,1483,1751,1083,1612,2483,1179,1304
ENSG00000074855,221,176,210,76,149,140,158,127
ENSG00000074935,279,160,405,132,402,288,329,207
ENSG00000074964,727,639,899,517,795,1144,635,785
ENSG00000074966,3,0,3,4,0,0,6,1
ENSG00000075035,0,0,0,0,0,0,0,0
ENSG00000075043,1,0,0,0,0,0,0,0
ENSG00000075073,10,5,5,2,9,11,5,5
ENSG00000075089,304,249,310,224,280,346,254,246
ENSG00000075131,81,44,137,70,74,85,63,54
ENSG00000075142,1079,1335,1160,1056,1076,1580,987,1369
ENSG00000075151,3212,2410,4060,1816,5160,5819,3088,2807
ENSG00000075188,407,298,416,230,423,366,369,351
ENSG00000075213,831,418,856,209,1447,640,1138,450
ENSG00000075218,6,21,9,9,12,11,20,11
ENSG00000075223,2878,2571,5309,1934,2286,2657,3454,4019
ENSG00000075234,421,518,442,296,746,1155,326,407
ENSG00000075239,896,981,1265,906,989,1097,1040,1173
ENSG00000075240,891,331,800,180,836,641,857,311
ENSG00000075275,4,0,12,2,21,16,11,3
ENSG00000075290,1,0,2,1,2,0,3,0
ENSG00000075292,1835,1658,2107,1273,2643,2845,1781,1951
ENSG00000075303,256,151,240,150,244,263,214,191
ENSG00000075336,305,235,333,173,361,411,253,210
ENSG00000075340,0,0,0,0,0,0,0,1
ENSG00000075388,0,0,0,0,0,0,0,0
ENSG00000075391,751,759,873,750,918,1596,699,1175
ENSG00000075399,534,482,445,275,451,594,385,462
ENSG00000075407,775,775,992,628,1571,1603,735,756
ENSG00000075413,1247,1037,1433,774,1560,1598,1109,1053
ENSG00000075415,6347,6701,6745,4580,6991,9313,5112,6001
ENSG00000075420,4200,5512,4889,4415,6097,10938,3865,7693
ENSG00000075426,2978,2837,3188,2114,3900,5151,2103,3292
ENSG00000075429,0,1,0,0,0,0,0,0
ENSG00000075461,0,0,0,0,0,0,0,0
ENSG00000075539,1043,1000,1147,788,1205,1896,880,1376
ENSG00000075568,1883,1296,2370,1217,2548,2560,1881,1710
ENSG00000075618,3852,2494,2575,901,3904,4222,2677,1633
ENSG00000075624,48537,66229,72722,69788,56042,182740,45990,76960
ENSG00000075643,224,171,296,132,270,256,183,215
ENSG00000075651,881,585,1213,455,1613,870,543,519
ENSG00000075673,1,0,0,0,0,0,0,0
ENSG00000075702,22,15,16,11,20,19,15,18
ENSG00000075711,1157,1049,1383,957,1586,1764,1174,1308
ENSG00000075785,6995,6481,9889,5747,10044,12100,7171,7677
ENSG00000075790,811,731,965,730,1021,1716,927,1028
ENSG00000075826,247,305,329,209,362,360,287,253
ENSG00000075856,885,755,967,565,1138,1317,806,789
ENSG00000075884,1,0,1,2,0,0,1,1
ENSG00000075886,10,5,2,4,11,3,9,7
ENSG00000075891,0,0,0,0,0,0,0,0
ENSG00000075914,341,334,437,284,454,562,258,320
ENSG00000075945,880,678,1130,531,1193,885,741,705
ENSG00000075975,839,1165,918,734,865,1289,693,987
ENSG00000076003,521,387,621,424,527,470,624,625
ENSG00000076043,1211,1058,1441,856,1391,1607,922,893
ENSG00000076053,413,310,450,274,489,577,340,312
ENSG00000076067,754,594,1032,464,1046,1315,728,848
ENSG00000076108,2021,1910,2375,1348,2488,2921,1682,2089
ENSG00000076201,1516,1368,1526,874,1501,1768,1191,1196
ENSG00000076242,734,499,686,333,674,627,533,416
ENSG00000076248,325,250,390,183,442,402,311,287
ENSG00000076258,140,118,195,122,84,88,104,101
ENSG00000076321,889,702,982,495,1098,885,725,765
ENSG00000076344,201,236,291,203,105,190,173,299
ENSG00000076351,38,21,37,23,42,49,27,23
ENSG00000076356,238,187,495,138,251,191,246,219
ENSG00000076382,64,53,75,21,69,49,43,43
ENSG00000076513,4210,6164,6720,5719,5534,11000,4199,6932
ENSG00000076554,2,1,0,0,1,0,0,0
ENSG00000076555,357,424,493,309,236,340,304,449
ENSG00000076604,341,258,308,107,348,270,236,167
ENSG00000076641,357,175,300,114,475,762,244,140
ENSG00000076650,162,109,215,105,212,187,146,137
ENSG00000076662,162,205,135,89,120,199,111,125
ENSG00000076685,765,811,1023,772,913,1808,858,1163
ENSG00000076706,19,26,34,28,119,403,20,30
ENSG00000076716,342,426,364,434,230,748,391,760
ENSG00000076770,126,122,154,68,193,131,147,106
ENSG00000076826,0,1,0,0,0,0,0,0
ENSG00000076864,5,7,14,3,9,14,5,14
ENSG00000076924,801,729,896,453,781,869,691,819
ENSG00000076928,1153,1459,1163,718,1251,1934,964,1257
ENSG00000076944,12,17,59,39,11,20,21,17
ENSG00000076984,687,593,711,397,744,886,618,623
ENSG00000077009,0,0,0,0,0,0,1,0
ENSG00000077044,224,225,222,137,248,372,176,227
ENSG00000077063,541,211,571,157,412,286,388,171
ENSG00000077080,0,0,0,0,0,0,0,0
ENSG00000077092,352,213,510,230,288,124,207,285
ENSG00000077097,3551,3016,3672,2106,3993,4401,3049,3259
ENSG00000077147,4536,4315,5225,4095,5539,7681,4435,5029
ENSG00000077150,596,580,634,388,606,835,514,594
ENSG00000077152,60,51,64,30,58,45,45,37
ENSG00000077157,640,1089,2680,2550,758,2126,1439,2338
ENSG00000077232,3902,3104,4407,2700,3482,4505,3305,3358
ENSG00000077235,2680,1985,2997,1411,2911,3211,2261,1964
ENSG00000077238,375,422,489,254,520,1083,417,498
ENSG00000077254,1923,3331,2244,2502,2385,4117,1710,3626
ENSG00000077264,197,65,125,28,42,29,119,53
ENSG00000077274,2,2,2,2,1,0,2,1
ENSG00000077279,0,0,0,0,0,0,0,0
ENSG00000077312,424,305,448,215,355,321,333,261
ENSG00000077327,0,0,0,1,0,0,0,0
ENSG00000077348,74,78,65,38,75,100,58,61
ENSG00000077380,3001,2605,3522,2080,3448,3905,2654,2813
ENSG00000077420,390,319,719,306,581,601,229,273
ENSG00000077454,661,659,727,355,715,718,544,498
ENSG00000077458,308,316,382,293,343,454,321,357
ENSG00000077463,252,247,218,125,230,296,126,178
ENSG00000077498,0,0,0,0,0,0,0,0
ENSG00000077514,414,287,453,229,516,551,369,342
ENSG00000077522,6,14,7,6,1,0,2,7
ENSG00000077549,4640,5080,6175,4045,5237,7613,3904,4789
ENSG00000077585,560,555,577,576,685,1101,511,861
ENSG00000077616,49,23,80,21,24,7,52,38
ENSG00000077684,946,1941,1119,1531,1123,2615,893,2313
ENSG00000077713,515,704,488,363,616,979,459,645
ENSG00000077721,1367,1267,1610,1103,1876,2400,1230,1351
ENSG00000077782,14982,13448,17039,9498,16113,21698,14209,15388
ENSG00000077800,28,22,22,10,29,44,17,23
ENSG00000077809,10030,8588,12479,7780,14801,19803,8871,9389
ENSG00000077935,3,0,3,4,7,4,4,4
ENSG00000077942,166952,141729,205873,122953,187161,212673,140466,147710
ENSG00000077943,271,558,391,394,167,684,419,807
ENSG00000077984,0,0,1,0,0,0,0,0
ENSG00000078018,437,481,3324,3863,658,1833,1139,1911
ENSG00000078043,494,454,696,367,649,752,580,452
ENSG00000078053,253,392,300,293,219,822,189,486
ENSG00000078061,937,802,1025,559,1045,1381,736,838
ENSG00000078070,355,490,542,450,457,628,389,669
ENSG00000078081,36,23,13,1,2,5,4,2
ENSG00000078098,1953,1619,2908,1903,4016,4618,2190,2475
ENSG00000078114,2,34,3,2,0,1,1,13
ENSG00000078124,183,303,263,306,317,601,183,328
ENSG00000078140,1051,1085,957,780,958,1419,768,930
ENSG00000078142,936,936,1145,727,1181,1884,889,1192
ENSG00000078177,379,419,491,335,448,638,341,596
ENSG00000078237,333,265,311,154,366,478,225,157
ENSG00000078246,1351,1218,1651,1012,1820,1827,1314,1470
ENSG00000078269,1361,596,1527,614,1604,1576,1207,691
ENSG00000078295,10,7,7,4,106,83,4,3
ENSG00000078304,2307,1909,2696,1598,2636,2893,2132,2390
ENSG00000078319,59,45,83,58,86,97,70,77
ENSG00000078328,0,0,0,0,0,0,0,0
ENSG00000078369,6568,6218,8218,5131,7884,11203,5980,7053
ENSG00000078399,0,0,0,0,0,0,0,0
ENSG00000078401,10,14,28,12,15,36,20,11
ENSG00000078403,675,649,670,398,858,919,576,601
ENSG00000078487,180,184,228,140,177,162,161,195
ENSG00000078549,0,0,0,0,0,0,1,0
ENSG00000078579,3,0,1,0,1,1,0,1
ENSG00000078589,0,0,0,0,0,0,0,0
ENSG00000078596,2,3,0,1,1,2,19,24
ENSG00000078618,2875,2760,3685,2183,3681,4709,2534,2846
ENSG00000078668,1093,1066,1426,822,1359,1601,1036,1060
ENSG00000078674,2769,2171,3405,1765,3524,3474,2782,2676
ENSG00000078687,372,289,481,219,424,485,350,430
ENSG00000078699,589,353,676,235,736,561,557,425
ENSG00000078725,33,11,54,9,36,48,52,16
ENSG00000078747,1425,1342,1550,1151,1580,2163,1364,1729
ENSG00000078795,0,1,2,1,2,3,0,0
ENSG00000078804,626,835,795,867,882,1067,568,949
ENSG00000078808,4435,4240,5405,2961,5930,7347,4455,4720
ENSG00000078814,26,38,35,28,27,31,28,61
ENSG00000078898,0,0,0,0,0,0,0,0
ENSG00000078900,6,2,7,3,2,2,3,4
ENSG00000078902,1143,1022,1043,644,1177,1324,924,1030
ENSG00000078967,156,83,184,138,158,167,173,147
ENSG00000079101,12,0,18,0,16,1,7,5
ENSG00000079102,1223,843,1251,497,1092,1112,898,691
ENSG00000079112,4,2,8,5,4,6,1,2
ENSG00000079134,380,267,404,212,467,440,388,270
ENSG00000079150,913,679,826,355,760,662,665,557
ENSG00000079156,26,18,42,10,38,20,28,25
ENSG00000079215,105,120,62,12,109,112,40,29
ENSG00000079246,4924,4600,5683,3524,6431,7896,4149,4417
ENSG00000079257,3791,1626,3147,956,1418,482,1501,1004
ENSG00000079263,26,15,29,18,29,41,34,23
ENSG00000079277,435,357,550,346,523,735,464,484
ENSG00000079308,7483,4855,7543,3406,8152,8905,5975,5581
ENSG00000079313,283,294,352,242,322,521,252,336
ENSG00000079332,3297,3311,3466,2544,3912,6187,2632,3051
ENSG00000079335,59,39,71,29,96,69,57,57
ENSG00000079337,113,80,89,41,94,47,128,87
ENSG00000079385,0,2,7,5,3,2,1,1
ENSG00000079387,351,329,421,305,504,531,378,329
ENSG00000079393,0,0,0,1,1,1,0,0
ENSG00000079432,2467,1512,2612,983,2700,2603,2309,1740
ENSG00000079435,19,34,36,30,27,56,9,45
ENSG00000079459,998,887,1185,690,1068,1150,788,979
ENSG00000079462,84,38,92,25,90,55,71,32
ENSG00000079482,242,212,249,147,247,262,196,209
ENSG00000079557,0,0,0,0,0,0,0,0
ENSG00000079616,184,179,265,114,221,190,174,168
ENSG00000079689,0,0,0,0,0,0,0,0
ENSG00000079691,923,1447,965,1323,1232,2632,862,2742
ENSG00000079739,1124,1000,1694,1008,1358,2200,911,1136
ENSG00000079785,1951,1775,2140,1313,2157,2509,1592,1618
ENSG00000079805,2236,2072,2656,1517,2649,3505,1986,2281
ENSG00000079819,7012,5901,10164,3838,9627,9883,7644,6517
ENSG00000079841,13,13,77,71,18,92,10,32
ENSG00000079931,7133,3788,6575,3664,6017,6790,7073,5442
ENSG00000079950,1262,1243,1274,1130,1194,1961,1232,1869
ENSG00000079974,559,467,733,353,705,933,533,477
ENSG00000079999,1741,1567,1622,1085,1767,1908,1392,1646
ENSG00000080007,45,25,16,7,17,7,14,7
ENSG00000080031,29,10,88,17,15,5,40,40
ENSG00000080166,5,4,5,3,9,5,10,2
ENSG00000080189,686,608,789,460,779,1014,687,839
ENSG00000080200,646,405,735,237,729,549,479,329
ENSG00000080224,0,1,0,0,0,1,0,1
ENSG00000080293,0,1,1,0,0,0,1,0
ENSG00000080298,128,93,155,81,148,199,116,117
ENSG00000080345,1103,1034,1322,841,1599,2085,1295,1377
ENSG00000080371,1024,959,1149,881,1175,1548,965,1065
ENSG00000080493,361,152,486,123,488,424,278,187
ENSG00000080503,3293,2859,4282,2712,2946,4183,3224,4197
ENSG00000080511,0,0,0,0,0,0,0,0
ENSG00000080546,685,531,743,356,759,713,623,547
ENSG00000080561,136,139,180,81,212,234,141,152
ENSG00000080572,0,0,0,0,0,0,0,0
ENSG00000080573,222,495,274,199,153,391,268,482
ENSG00000080603,2829,2543,3248,1574,3431,4134,2634,2445
ENSG00000080608,354,419,534,311,578,807,374,399
ENSG00000080618,1,0,1,0,0,0,0,0
ENSG00000080644,0,0,1,0,0,0,2,0
ENSG00000080709,0,0,0,0,0,0,0,0
ENSG00000080802,578,466,757,376,706,758,463,495
ENSG00000080815,1335,1576,1802,1607,1806,2647,1366,2213
ENSG00000080819,542,535,516,287,561,728,503,484
ENSG00000080822,743,915,681,614,820,1203,536,806
ENSG00000080823,131,76,179,40,167,151,124,108
